month,first_trade_date,last_trade_date,n_obs,dce_corn_open,dce_corn_high,dce_corn_low,dce_corn_close,dce_corn_settle,dce_corn_volume,dce_corn_open_interest,dce_corn_ret_1m_compound,dce_corn_starch_open,dce_corn_starch_high,dce_corn_starch_low,dce_corn_starch_close,dce_corn_starch_settle,dce_corn_starch_volume,dce_corn_starch_open_interest,dce_corn_starch_ret_1m_compound,cs_c_spread_close,domestic_corn_spot_price_cny_t,corn_basis_cny_t,corn_basis_rate,corn_100ppi_main_futures_price_cny_t,cbot_corn_open,cbot_corn_high,cbot_corn_low,cbot_corn_close,cbot_corn_ret_1m_compound,cbot_wheat_open,cbot_wheat_high,cbot_wheat_low,cbot_wheat_close,cbot_wheat_ret_1m_compound,cbot_wheat_corn_ratio,corn_import_volume_ton_ffill,hlj_precip_mm,jilin_precip_mm,inner_mongolia_precip_mm,ne_avg_precip_mm,hlj_t2m_c,jilin_t2m_c,inner_mongolia_t2m_c,ne_avg_t2m_c,reserve_corn_release_volume_ton,is_harvest_season_ne_cn,corn_100ppi_nearby_futures_price_cny_t,corn_100ppi_nearby_basis_cny_t,corn_100ppi_nearby_basis_rate,dce_corn_close_ret_1m,dce_corn_close_ma3,dce_corn_close_ret_3m,dce_corn_close_vol_3m,dce_corn_close_ma6,dce_corn_close_ret_6m,dce_corn_close_vol_6m,dce_corn_close_ma12,dce_corn_close_ret_12m,dce_corn_close_vol_12m,dce_corn_close_next_month,dce_corn_close_next_month_ret,dce_corn_close_next_month_direction
2025-05,2025-05-06,2025-05-30,19,2382,2389,2307,2336,2339,9972579,1116770,-0.017248633035032657,2770.0,2770.0,2641.0,2678.0,2681.0,2152866.0,216581.0,-0.025473071334081387,342.0,2294.29,-41.71,-0.01818,2336.0,454.25,464.75,436.5,443.5,-0.02366538190763623,531.0,556.25,506.25,533.25,0.0042372867198141595,1.202367531003382,,32.589999999999996,30.98,24.419999999999998,29.330000000000002,15.005263157894738,15.143684210526317,17.04578947368421,15.731578947368419,0.0,0,2336.0,-41.71,-0.01818,-0.01724863273033239,2321.3333333333335,0.01919720767888311,0.0424616172877746,2294.6666666666665,0.07998150716597308,0.02908719480570831,2300.1666666666665,-0.04026294165981925,0.03568324679637436,2378.0,0.017979452054794454,1
2025-06,2025-06-03,2025-06-30,20,2340,2420,2317,2378,2376,8818073,970530,0.017979452931281337,2678.0,2787.0,2646.0,2733.0,2731.0,2044136.0,156886.0,0.020537714506120075,355.0,2357.14,-20.86,-0.00885,2378.0,438.25,447.0,419.25,425.5,-0.028538811651537266,537.75,594.0,526.0,537.5,-0.00046490162455048445,1.263219741480611,,89.45,94.9,116.19999999999999,100.18333333333334,20.679,20.1965,22.087,20.9875,0.0,0,2352.0,5.14,0.002181,0.017979452054794454,2363.6666666666665,0.05641936916925805,0.03662059344679828,2319.5,0.06684611933602502,0.0280306071916256,2289.25,-0.05221203666799523,0.03476364980599974,2288.0,-0.037846930193439876,0
2025-07,2025-07-01,2025-07-31,23,2379,2389,2274,2288,2304,11844667,769791,-0.037846930664383494,2732.0,2754.0,2616.0,2660.0,2676.0,2643983.0,162157.0,-0.02671057373629815,372.0,2332.86,44.86,0.01923,2288.0,424.0,454.75,407.5,450.25,0.05816686120853798,537.5,596.25,532.0,580.75,0.08046511658913746,1.2898389783453637,,62.97,117.9,160.22,113.69666666666666,25.373478260869568,24.704782608695655,25.80304347826087,25.29376811594203,0.0,0,2288.0,44.86,0.01923,-0.037846930193439876,2334.0,-0.03744215397559947,0.028230871904508893,2320.3333333333335,0.002190100744634327,0.03322014461139925,2284.0,-0.0267971076137814,0.031484188172617736,2191.0,-0.042395104895104896,0
2025-08,2025-08-01,2025-08-29,21,2287,2310,2147,2191,2187,8885709,983279,-0.042395103956927915,2654.0,2677.0,2454.0,2501.0,2492.0,2150091.0,208887.0,-0.05977443626834045,310.0,2301.43,110.43,0.047983,2191.0,450.0,460.25,440.75,459.25,0.019988894743477648,580.75,583.25,558.0,570.5,-0.017649590777479185,1.2422427871529669,,112.49,93.12,86.52,97.37666666666667,21.817142857142855,22.025238095238095,22.684761904761906,22.175714285714285,0.0,0,2238.0,63.43,0.027561,-0.042395104895104896,2285.6666666666665,-0.06207191780821919,0.03362131758011946,2303.5,-0.04406631762652702,0.03746390283028387,2271.75,-0.06287425149700598,0.03360746490869673,2143.0,-0.021907804655408536,0
2025-09,2025-09-01,2025-09-30,22,2192,2234,2135,2143,2147,10430487,596123,-0.021907804432683364,2501.0,2532.0,2419.0,2468.0,2470.0,2871045.0,150741.0,-0.01319472290812762,325.0,2285.71,142.71,0.062436,2143.0,459.25,470.0,455.25,459.0,-0.0005443654096640715,570.5,574.25,549.25,551.0,-0.03418054382211633,1.2004357298474946,,20.81,26.05,28.769999999999996,25.209999999999997,17.507272727272728,17.50681818181818,18.36,17.791363636363638,0.0,1,2143.0,142.71,0.062436,-0.021907804655408536,2207.3333333333335,-0.09882253994953738,0.010758493444293788,2285.5,-0.04797867614393603,0.037734562308864496,2264.9166666666665,-0.03685393258426961,0.03128711998073755,2130.0,-0.006066262249183385,0
2025-10,2025-10-09,2025-10-31,17,2120,2152,2089,2130,2118,8114054,931151,-0.006066262339410877,2450.0,2472.0,2383.0,2440.0,2426.0,1942939.0,211483.0,-0.0113452195407312,310.0,2147.14,17.14,0.007983,2130.0,458.5,469.25,451.0,463.0,0.009814613546185402,550.25,573.5,533.5,565.5,0.027247955988203065,1.221382289416847,,17.439999999999998,11.399999999999999,3.9299999999999997,10.923333333333332,1.2088235294117649,2.402941176470588,3.330588235294118,2.3141176469999998,0.0,1,2105.0,42.14,0.019626,-0.006066262249183385,2154.6666666666665,-0.06905594405594406,0.018213862600191096,2244.3333333333335,-0.10391249474127051,0.02209863426620993,2255.0833333333335,-0.052491103202847,0.031024064224558893,2244.0,0.05352112676056331,1
2025-11,2025-11-03,2025-11-28,20,2130,2257,2126,2244,2241,11615329,959620,0.053521125674739656,2439.0,2579.0,2435.0,2566.0,2565.0,2354264.0,238140.0,0.05163934292156802,322.0,2218.57,-25.43,-0.011462,2244.0,463.0,473.5,458.25,468.0,0.010799135943636795,565.5,585.0,549.5,555.0,-0.018567638217578897,1.185897435897436,,3.5,1.6300000000000001,2.39,2.5066666666666664,-3.8655,-2.08,-0.9119999999999999,-2.2858333333166665,0.0,1,2244.0,-25.43,-0.011462,0.05352112676056331,2172.3333333333335,0.024189867640346918,0.03977255144225833,2229.0,-0.03938356164383561,0.0366321896301711,2261.8333333333335,0.03744798890429957,0.03311933755375116,2226.0,-0.008021390374331583,0
2025-12,2025-12-01,2025-12-31,23,2244,2310,2183,2226,2229,12499331,1009261,-0.008021390377026316,2566.0,2603.0,2478.0,2515.0,2520.0,2388188.0,195489.0,-0.019875291958911467,289.0,2250.0,24.0,0.010667,2226.0,468.0,470.5,457.75,460.25,-0.016559828845735258,555.0,558.75,526.0,530.5,-0.04414414335572636,1.1526344378055404,,9.729999999999999,10.24,3.64,7.869999999999999,-15.893478260869566,-12.835217391304347,-11.139999999999999,-13.289565218173914,0.0,0,2285.0,-35.0,-0.015556,-0.008021390374331583,2200.0,0.038730751283247766,0.03498085397824424,2203.6666666666665,-0.063919259882254,0.034698078085288867,2261.5833333333335,-0.0013458950201884479,0.03212227800038691,2271.0,0.020215633423180668,1
2026-01,2026-01-05,2026-01-30,20,2220,2314,2205,2271,2277,10430574,874699,0.020215633959790758,2506.0,2584.0,2488.0,2521.0,2529.0,1940715.0,157581.0,0.0023856875788499377,250.0,2271.43,0.43,0.000189,2271.0,457.5,466.25,445.25,456.5,-0.0021857914893573804,530.75,562.5,530.5,556.25,0.04804521875678969,1.2185104052573932,,4.32,5.12,4.2,4.546666666666666,-19.476499999999998,-17.8,-16.012,-17.762833333,0.0,0,2271.0,0.43,0.000189,0.020215633423180668,2247.0,0.06619718309859146,0.030806024342344036,2200.8333333333335,-0.007430069930069894,0.033609558949877216,2260.5833333333335,-0.005256241787122251,0.031871231109053315,2360.0,0.039189784236019376,1
2026-02,2026-02-02,2026-02-27,14,2267,2360,2258,2360,2347,6666433,1475478,0.03918978346007185,2521.0,2683.0,2503.0,2667.0,2659.0,1318336.0,231512.0,0.057913525687408596,307.0,2285.71,-74.29,-0.032502,2360.0,456.5,470.0,453.25,468.75,0.025728704485530107,556.25,603.25,542.75,598.75,0.030609889544502167,1.2773333333333334,,2.3199999999999994,1.38,0.07,1.2566666666666662,-12.917142857142858,-9.671428571428573,-8.222857142857142,-10.270476189928571,0.0,0,2351.0,-65.29,-0.028564,0.039189784236019376,2285.6666666666665,0.051693404634581164,0.02375655320151573,2229.0,0.0771337288909173,0.029677322939041215,2266.25,0.029668411867364686,0.03382948241711821,2351.0,-0.003813559322033866,0
2026-03,2026-03-02,2026-03-31,22,2358,2443,2344,2351,2349,16130049,1023011,-0.0038135596779919068,2671.0,2827.0,2669.0,2745.0,2741.0,3127175.0,235927.0,0.029246344989583006,394.0,2330.0,-21.0,-0.009013,2351.0,468.75,495.0,467.0,490.75,0.046933334007800864,598.75,670.75,574.0,662.0,0.105636742034521,1.348955680081508,,4.390000000000001,3.0,5.34,4.243333333333333,-2.1922727272727274,-0.49636363636363645,-0.18499999999999997,-0.9578787881060605,0.0,0,2351.0,-21.0,-0.009013,-0.003813559322033866,2327.3333333333335,0.05615453728661279,0.021551133227075685,2263.6666666666665,0.09706019598693416,0.02615239392546409,2274.5833333333335,0.04442470013327404,0.03328052242509828,2427.0,0.03232666950233942,1
2026-04,2026-04-01,2026-04-30,21,2350,2445,2337,2427,2423,11676665,1396114,0.0323266699014626,2751.0,2842.0,2727.0,2779.0,2774.0,2968691.0,284024.0,0.012386157721029356,352.0,2331.43,-95.57,-0.040992,2427.0,490.75,503.0,481.75,499.75,0.013679869518063104,662.0,712.25,639.25,697.25,0.053247734803763214,1.3951975987993996,,22.62,51.300000000000004,30.439999999999998,34.78666666666667,6.63,7.647142857142858,8.576666666666666,7.617936507936507,0.0,0,2405.0,-73.57,-0.031556,0.03232666950233942,2379.3333333333335,0.06869220607661819,0.023103051892544742,2313.1666666666665,0.1394366197183099,0.02435644744513696,2278.75,0.021034917963819844,0.030516971063441416,2322.0,-0.04326328800988877,0
2026-05,2026-05-06,2026-05-29,18,2426,2439,2304,2322,2322,12228364,1112136,-0.04326328826154224,2775.0,2780.0,2641.0,2687.0,2682.0,3349723.0,314095.0,-0.033105433559288744,365.0,2317.14,-4.86,-0.002097,2322.0,505.75,513.75,490.0,491.0,-0.030602171632972852,699.5,731.25,679.75,684.5,-0.021443889696019403,1.394093686354379,,17.82,32.29,13.86,21.32333333333333,17.466666666666665,16.955555555555556,18.591666666666665,17.671296296296294,0.0,0,2322.0,-4.86,-0.002097,-0.04326328800988877,2366.6666666666665,-0.01610169491525426,0.0378070516123732,2326.1666666666665,0.03475935828876997,0.030713024786326683,2277.5833333333335,-0.0059931506849315586,0.032855579640441945,2323.0,0.00043066322136087187,1
2026-06,2026-06-01,2026-06-26,19,2323,2355,2291,2323,2314,10293137,962867,0.0004306633064630194,2687.0,2739.0,2649.0,2728.0,2710.0,3299089.0,232396.0,0.01525865169274554,405.0,2298.57,-24.43,-0.010628,2323.0,491.0,493.0,463.5,472.75,-0.03716904226799611,684.5,689.25,654.5,664.5,-0.029218407239350985,1.4056054997355896,,73.86,110.19,42.29,75.44666666666667,18.848333333333333,18.43111111111111,21.575555555555557,19.618333333333332,0.0,0,2343.0,-44.43,-0.019329,0.00043066322136087187,2357.3333333333335,-0.01190982560612508,0.03794811867883029,2342.3333333333335,0.04357592093441154,0.03012366379962921,2273.0,-0.02312867956265774,0.03236918120627545,,,
